NAV date;ETC value;Underlying
27.04.2023;122,71;1.985,65
26.04.2023;123,82;2.003,00
25.04.2023;122,87;1.987,40
24.04.2023;122,31;1.978,20
21.04.2023;122,04;1.973,65
20.04.2023;124,13;2.007,15
19.04.2023;123,12;1.990,55
18.04.2023;123,68;1.999,40
17.04.2023;123,45;1.995,55
14.04.2023;124,95;2.019,40
13.04.2023;126,76;2.048,45
12.04.2023;124,32;2.008,20
11.04.2023;123,99;2.002,70
06.04.2023;123,95;2.001,90
05.04.2023;125,76;2.030,85
04.04.2023;124,49;2.009,60
03.04.2023;122,87;1.983,30
31.03.2023;122,66;1.979,70
30.03.2023;121,8;1.965,80
29.03.2023;121,78;1.965,00
28.03.2023;121,66;1.962,85
27.03.2023;120,64;1.946,25
24.03.2023;123,59;1.993,80
23.03.2023;122,61;1.977,95
22.03.2023;120,87;1.949,35
21.03.2023;121,07;1.952,50
20.03.2023;122,12;1.969,35
17.03.2023;121,69;1.962,10
16.03.2023;119,27;1.922,75
15.03.2023;119,33;1.923,40
14.03.2023;118,34;1.907,55
13.03.2023;118,58;1.911,30
10.03.2023;115,51;1.861,25
09.03.2023;113,68;1.831,40
08.03.2023;112,76;1.816,30
07.03.2023;113,41;1.826,55
06.03.2023;114,82;1.849,05
03.03.2023;114,35;1.841,15
02.03.2023;114,05;1.836,20
01.03.2023;114,39;1.841,25
28.02.2023;113,36;1.824,60
27.02.2023;113,01;1.818,65
24.02.2023;112,54;1.810,95
23.02.2023;113,49;1.826,05
22.02.2023;114,12;1.835,75
21.02.2023;114,2;1.836,85
20.02.2023;114,77;1.845,80
17.02.2023;114,04;1.833,95
16.02.2023;113,74;1.828,95
15.02.2023;113,91;1.831,20
14.02.2023;115,96;1.863,70
13.02.2023;115,49;1.856,05
10.02.2023;115,73;1.859,70
09.02.2023;116,96;1.879,10
08.02.2023;116,58;1.872,65
07.02.2023;116,47;1.870,70
06.02.2023;116,64;1.873,25
03.02.2023;116,79;1.875,35
02.02.2023;119,69;1.921,65
01.02.2023;119,99;1.925,90
31.01.2023;119,87;1.923,90
30.01.2023;119,9;1.924,10
27.01.2023;119,84;1.923,05
26.01.2023;120,44;1.932,45
25.01.2023;120,36;1.930,80
24.01.2023;119,75;1.920,75
23.01.2023;119,39;1.914,85
20.01.2023;120,03;1.924,90
19.01.2023;119,65;1.918,60
18.01.2023;119,81;1.920,70
17.01.2023;119,38;1.913,80
16.01.2023;119,59;1.917,00
13.01.2023;118,99;1.907,15
12.01.2023;117,48;1.882,55
11.01.2023;116,87;1.872,35
10.01.2023;117,27;1.878,65
